100.4755786	144.4337026	191.5432377	239.1337477	285.2874404	328.7596582	368.8371493	405.1956602	437.7792778	466.7065592	492.2013669	514.5439865	534.0378583	550.9878342	565.6866742	578.4072766	589.3987904	598.8852795	607.0660038	614.1166683	620.1912049	625.4237957	629.9309541	633.8135471	637.1586947	640.0415093	642.5266649	644.6697924	646.5187108	648.1145051	649.4924648	650.682898	651.711835	652.6016345	653.3715056	654.0379562	654.6151777	655.1153745	655.5490471	655.925234	656.2517192	656.5352094	657.7232502
# spawning month (check this **********************************)
4
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#               for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#               virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#               other recruitments
3
#  Historical catch level
0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
#  Info for prior distributions on surveyq, sigr, and M
# sigr
0.75
# prior mean of survey q
1.0
# prior cv of survey q
#0.304
0.001
# prior mean of M
0.06
# prior cv of M
0.15
#  selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
1
#  number of bins (use more than 1 for time-varying selectivity; ignored for bicubic spline)
1
# start year for fitting selectivity (previous years are filled)
1977
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
# start year for each selectivity time bin 
#1977 1980 1984 1988 1992 1996 2000 2004 2008 2012
1977  
# option to use time-varying selectivity -- (only for logistic and double logistic, 1=yes, other number = no)  
#1
# bin size for time varying fish sel 
#4
## sigma parameters for penalties on time-varying logistic and double logistic parameters
# sigma on time-varying ascending slope deviations 
0.1 #0.1
# sigma on time-varying a50 deviations
0.1 #0.1
# sigma on time-varying descending slope deviations 
0.1 #0.1
# sigma on time-varying d50 deviations
0.1 #0.1
## things for bicubic spline selectivity
# year_nodes
3
# age nodes
5
# option to constrain the fishery sel to close to the survey sel (1=yes, 0=no)
0
# prior sd on deviations of fish sel slope from srv sel slope
0.05
# prior sd on deviations of fish_sel_50% from srv_sel_50%
0.03
# number of maturity ages for ogive
64
# maturity ages for ogive
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
#  Maturity data, Tenbrink
# number of ages, TenBrink
27
# ages, TenBrink
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32
# total number of fish observed by age (T_n)
3 36 26 26 21 33 25 18 18 23 20 10 14 3 1 4 4 1 2 5 2 6 5 11 2 1 2
# number of mature fish observed by age (T_y)
0 3 9 18 19 26 23 17 16 22 19 8 13 3 1 4 4 1 2 5 2 6 5 11 2 1 1
#  Maturity data, Shaw
# number of ages, Shaw
45
# ages, Shaw
6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 45 46 49 52 54 55 59 62 66
# number of fish observed by age (S_n)
2 15 18 14 19 12 8 10 20 14 1 7 17 11 8 9 3 8 3 4 5 3 2 2 2 3 3 5 3 4 2 2 1 1 1 2 1 3 1 2 1 1 1 1 1
# number of mature fish observed by age (S_y)
0 9 14 11 16 11 7 10 20 14 1 7 17 11 8 9 3 8 3 3 5 3 2 2 2 3 3 5 3 4 2 2 1 1 1 2 1 3 1 2 1 1 1 1 1
# lambda for maturity data
1 50 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  read in total biomass from 2014 run for plotting (indexed from styr-3 (1974) to endyr(2014))
129004	129004	129004	129004	132501	135330	140643	147186	153777	159187	166657	172448	177175	186891	196793	205810	215055	222496	231578	237564	239305	239610	241577	239532	244822	248386	250266	252523	251638	252437	250573	248379	245614	242560	239459	236034	231995	226224	223088	220860	219801

